Rank,Name,Team,Stuff+,Location+,Pitching+,Health%,Proj_IP,ppERA,ppK%
1,Tarik Skubal,DET,123,101,123,87%,189,2.55,30.9
2,Paul Skenes,PIT,110,111,120,91%,193,2.74,29.9
3,Garrett Crochet,BOS,117,100,114,85%,191,2.9,30.5
4,Yoshinobu Yamamoto,LAD,100,107,110,85%,178,3.22,27.6
5,Cristopher Sánchez,PHI,117,99,116,94%,196,3.09,24.8
6,Hunter Brown,HOU,105,97,103,93%,197,3.36,26.3
7,Max Fried,NYY,109,103,113,87%,179,3.32,23.4
8,Logan Gilbert,SEA,104,102,108,88%,161,3.05,27.7
9,Bryan Woo,SEA,109,105,112,87%,171,3.14,26
10,Chris Sale,ATL,116,102,113,63%,159,3.02,29.8
11,Hunter Greene,CIN,120,104,120,73%,169,3.24,30.5
12,Cole Ragans,KCR,112,101,111,78%,165,3.37,28.9
13,Jacob deGrom,TEX,108,107,117,53%,157,3.41,27.1
14,George Kirby,SEA,99,111,109,86%,171,3.21,24.2
15,Logan Webb,SFG,106,105,110,97%,201,3.25,23.6
16,Framber Valdez,HOU,106,100,110,90%,191,3.48,22.9
17,Spencer Schwellenbach,ATL,107,109,116,79%,161,3.55,24
18,Eury Pérez,MIA,115,97,108,65%,161,3.59,27.1
19,Kyle Bradish,BAL,102,104,106,57%,151,3.52,25.9
20,Joe Ryan,MIN,108,103,108,88%,170,3.62,26.6
21,Freddy Peralta,NYM,99,108,106,86%,179,3.74,26.1
22,Shohei Ohtani,LAD,114,101,116,66%,121,3.08,29.8
23,Blake Snell,LAD,104,109,114,65%,135,3.33,29.5
24,Tyler Glasnow,LAD,101,89,97,61%,129,3.39,28.2
25,Drew Rasmussen,TBR,108,103,108,72%,155,3.38,23.4
26,Chase Burns,CIN,116,103,119,72%,139,2.96,31.6
27,Dylan Cease,TOR,108,100,107,90%,181,3.55,27.6
28,Nolan McLean,NYM,108,98,109,79%,165,3.69,23.1
29,Jacob Misiorowski,MIL,116,103,119,74%,149,3.41,29
30,Emmet Sheehan,LAD,101,106,109,65%,129,3.43,29.6
31,Trey Yesavage,TOR,107,90,98,78%,152,3.39,29
32,Ryan Pepiot,TBR,106,97,103,87%,179,3.73,25.1
33,Jesús Luzardo,PHI,106,108,112,78%,161,3.48,27.1
34,Michael King,SDP,101,100,102,76%,159,3.71,25
35,Cam Schlittler,NYY,107,99,104,77%,151,3.68,24.8
36,Nathan Eovaldi,TEX,99,103,104,61%,148,3.65,23
37,Nick Pivetta,SDP,101,102,103,88%,183,3.76,26.1
38,Nick Lodolo,CIN,106,103,105,83%,171,3.79,24.3
39,Zack Wheeler,PHI,110,108,120,67%,131,3.19,29.1
40,Edward Cabrera,CHC,104,101,105,72%,141,3.61,26
41,Tatsuya Imai,HOU,,,,,148,4.4,22.5
42,Pablo López,MIN,96,110,107,71%,161,3.78,23.7
43,Kevin Gausman,TOR,102,102,102,86%,188,3.94,23.2
44,Spencer Strider,ATL,95,95,90,70%,165,3.8,27.4
45,Sonny Gray,BOS,101,99,103,83%,179,3.68,25.3
46,Gavin Williams,CLE,101,97,98,83%,165,3.86,24.1
47,Luis Castillo,SEA,98,106,102,88%,179,3.79,22.5
48,Tanner Bibee,CLE,103,98,101,96%,188,3.86,22.4
49,Brandon Woodruff,MIL,97,106,101,57%,133,3.92,24.2
50,Bubba Chandler,PIT,105,102,110,73%,137,3.92,23
51,Cade Horton,CHC,98,100,98,83%,159,3.96,22.4
52,Shane Bieber,TOR,91,106,101,55%,129,3.95,21.8
53,Carlos Rodón,NYY,107,97,102,77%,135,3.9,24.7
54,Sandy Alcantara,MIA,104,104,105,70%,185,4.05,20.6
55,Robbie Ray,SFG,100,97,96,71%,173,4.12,24.1
56,Aaron Nola,PHI,101,108,108,81%,171,4.06,23.2
57,Ranger Suárez,BOS,97,110,106,91%,174,4.06,21.4
58,Jack Flaherty,DET,102,101,103,86%,168,3.79,25.4
59,Gerrit Cole,NYY,,,,,119,3.59,25.7
60,Braxton Ashcraft,PIT,105,99,103,77%,131,3.73,22.2
61,Bryce Miller,SEA,102,97,99,81%,151,3.82,21.9
62,Grayson Rodriguez,LAA,,,,,113,3.41,26.9
63,Joey Cantillo,CLE,101,97,98,88%,143,3.88,24.2
64,Kris Bubic,KCR,96,101,100,72%,135,4.08,21.8
65,Trevor Rogers,BAL,97,103,100,84%,161,4.3,20.3
66,Matthew Boyd,CHC,99,106,101,72%,155,4.1,21.7
67,Troy Melton,DET,103,98,102,76%,133,4,22.5
68,Shane Baz,BAL,104,101,106,74%,161,4.02,23.8
69,Shota Imanaga,CHC,98,107,105,92%,149,4.34,21.5
70,Sean Manaea,NYM,110,101,106,73%,129,3.82,24.2
71,Quinn Priester,MIL,96,98,94,89%,172,3.89,20.7
72,Zebby Matthews,MIN,101,106,106,77%,131,3.84,23.7
73,David Peterson,NYM,91,102,96,88%,177,3.97,20.5
74,Jared Jones,PIT,,,,,105,3.81,24.2
75,Joe Boyle,TBR,106,87,95,74%,129,3.6,27.3
76,MacKenzie Gore,TEX,99,98,99,87%,165,3.78,26.4
77,José Soriano,LAA,103,102,106,83%,151,3.59,22.2
78,Will Warren,NYY,103,97,102,89%,169,3.88,23.1
79,Logan Henderson,MIL,102,109,107,76%,133,3.89,24.8
80,Reese Olson,DET,92,102,96,74%,128,3.91,22
81,Joe Musgrove,SDP,,,,,113,3.77,22.7
82,Shane McClanahan,TBR,,,,,109,3.92,23.2
83,Kodai Senga,NYM,93,95,92,68%,101,4.05,23
84,Ryan Weathers,NYY,104,105,108,65%,137,3.89,23.3
85,Jack Leiter,TEX,103,93,98,84%,165,4.08,23.7
86,Reid Detmers,LAA,115,110,122,,141,3.45,27.3
87,Parker Messick,CLE,99,108,107,81%,142,4.1,21.4
88,Mike Burrows,HOU,94,100,97,81%,161,4.05,23.6
89,Cody Ponce,TOR,,,,,162,4.07,23
90,Ryne Nelson,ARI,106,100,105,85%,161,4.12,20.7
91,Casey Mize,DET,94,107,102,77%,142,4.13,20.7
92,Zac Gallen,ARI,92,105,99,90%,191,4.21,21.8
93,Merrill Kelly,ARI,92,103,98,79%,179,4.35,20.7
94,Steven Matz,TBR,104,110,109,,121,3.81,21.3
95,Clay Holmes,NYM,100,100,102,82%,173,4.13,18.8
96,Yusei Kikuchi,LAA,98,105,105,89%,175,4.09,23.3
97,Luis Gil,NYY,97,95,95,72%,111,4.39,22.6
98,Dustin May,STL,98,96,94,60%,139,4.39,20.1
99,Chad Patrick,MIL,105,99,102,83%,161,4,23
100,Andrew Painter,PHI,,,,,131,4.47,20.1
101,Brayan Bello,BOS,94,102,96,88%,178,4.42,19.2
102,Zach Eflin,BAL,92,105,97,73%,129,4.53,18.1
103,Andrew Abbott,CIN,99,104,101,90%,175,4.53,21.8
104,Noah Cameron,KCR,96,100,100,88%,155,4.66,19.2
105,Jacob Latz,TEX,105,102,107,,119,4.13,23.1
106,Robby Snelling,MIA,,,,,111,4.15,21.2
107,Roki Sasaki,LAD,91,91,84,68%,93,4.19,22.1
108,Ian Seymour,TBR,95,99,95,83%,99,3.95,23.1
109,Hunter Barco,PIT,102,107,107,,91,4.1,21.8
110,Braxton Garrett,MIA,,,,,101,3.94,21.2
111,Reynaldo López,ATL,97,95,91,59%,99,3.96,24.3
112,Landen Roupp,SFG,97,105,102,81%,139,4.03,22.1
113,Mitch Keller,PIT,94,100,93,93%,181,4.18,20.7
114,Johan Oviedo,BOS,107,86,96,60%,101,4.26,23.1
115,Max Meyer,MIA,97,106,106,66%,133,4.13,22
116,Grant Holmes,ATL,92,100,93,78%,111,4.05,23.9
117,Slade Cecconi,CLE,93,104,95,86%,173,4.29,19.8
118,Hurston Waldrep,ATL,99,99,103,76%,138,4.3,20.8
119,Cade Cavalli,WSN,103,98,103,56%,129,4.2,19.8
120,Spencer Arrighetti,HOU,102,93,96,78%,111,4.38,22.5
121,Tyler Mahle,SFG,92,111,102,57%,131,4.36,19.2
122,Brady Singer,CIN,95,100,95,94%,182,4.32,21.4
123,Seth Lugo,KCR,93,96,90,82%,160,4.83,18.6
124,Cristian Javier,HOU,95,96,92,64%,161,4.9,20.3
125,Taj Bradley,MIN,101,92,94,88%,115,4.11,22.9
126,Jonah Tong,NYM,99,96,97,77%,75,3.4,28.2
127,Justin Steele,CHC,103,100,98,68%,91,3.7,22.7
128,Connelly Early,BOS,101,109,111,78%,72,3.92,24
129,Robert Gasser,MIL,104,69,74,66%,79,3.89,22.6
130,Brandon Sproat,MIL,106,86,90,75%,59,4.01,20.7
131,Mick Abel,MIN,109,97,103,76%,75,4.26,22.7
132,Kumar Rocker,TEX,94,98,92,75%,65,3.99,21.6
133,Ryan Weiss,HOU,,,,,95,4.31,23
134,Jacob Lopez,ATH,98,101,99,83%,141,4.34,24.3
135,Jameson Taillon,CHC,96,107,100,74%,151,4.54,18.8
136,Michael Soroka,ARI,95,96,89,62%,128,4.1,23.1
137,Bailey Ober,MIN,96,100,98,93%,155,4.53,20.6
138,Justin Verlander,,103,99,100,63%,128,4.4,19.9
139,Chris Bassitt,,99,100,97,84%,169,4.3,20.6
140,Max Scherzer,,92,110,103,58%,101,4.56,22.3
141,Michael McGreevy,STL,88,111,101,87%,183,4.44,16.4
142,Matthew Liberatore,STL,95,101,96,90%,173,4.69,18.6
143,Brandon Pfaadt,ARI,96,104,101,97%,185,4.2,20.7
144,J.T. Ginn,ATH,97,105,108,81%,121,4.18,21.8
145,Patrick Sandoval,BOS,,,,,101,4.3,20.5
146,Michael Wacha,KCR,96,102,98,79%,161,4.81,17.7
147,Andre Pallante,STL,95,101,98,92%,179,4.39,17
148,Luis Severino,ATH,104,100,103,74%,175,4.51,19.2
149,Richard Fitts,STL,102,104,105,72%,119,4.49,18.2
150,Jeffrey Springs,ATH,94,100,94,73%,165,4.96,19
