PL_Rank,Player,Position,PL_Tier,PL_Tier_Name,Tags,PL_Note
1,Shohei Ohtani,DH,1,Elite,POWER_OBP,50+ HR back-to-back; perennial MVP; pitching return adds dual-threat premium in 2026
2,Aaron Judge,OF,1,Elite,POWER_OBP,148+ games in 4 of 5 seasons shedding injury label; interchangeable #1
3,Juan Soto,OF,2,Premium,POWER_OBP,BA bounces 10-20 pts in 2026; 40 HR floor regardless of park; OBP over .400
4,José Ramírez,3B,2,Premium,SPEED_VALUE,30 HR / 40 SB par for course; top 3B in game; lineup thin without protection
5,Bobby Witt Jr.,SS,2,Premium,SPEED_VALUE,~25 HR elite ratios + 35-40 SB; Kauffman factors help; counting stats upside
6,Julio Rodríguez,OF,2,Premium,"SPEED_VALUE,BOUNCE_BACK",Real J-Rod is 30 HR / 30 SB version; Naylor return thickens lineup
7,Kyle Tucker,OF,2,Premium,"POWER_OBP,BOUNCE_BACK",Injury mulligan; Dodger lineup boost; 30-35 HR + 20 SB; health = top-3
8,Fernando Tatis Jr.,OF,2,Premium,POWER_OBP,First 150-game season; power rebounded Sept; Tier 1 ceiling
9,Junior Caminero,3B,3,Stud,POWER_OBP,45 HR debut; home/road split fluky (more road HRs); 30-35 HR + 100 RBI
10,Corbin Carroll,OF,3,Stud,"SPEED_VALUE,BOUNCE_BACK",Hamate data shows no long-term power impact; 30-30 floor; counting stats concern
11,Cal Raleigh,C,3,Stud,POWER_OBP,50 HR threat; out-earned C2+C3+C4 combined ($47.7 vs $46.0); play early
12,Nick Kurtz,1B,3,Stud,POWER_OBP,Top-30 finish in 117 G; sophomore risk real but hot streaks burn bright
13,Kyle Schwarber,OF,3,Stud,POWER_OBP,Hardest hit ever; .240+ BA; safest play in H2H categories formats
14,Pete Alonso,1B,3,Stud,POWER_OBP,Camden Yards park: Statcast projects 45 HR if all games there; fresh start
15,Francisco Lindor,SS,3,Stud,SPEED_VALUE,30 HR / 30 SB avg over 3 seasons; hamate minor concern; durable stalwart
16,Gunnar Henderson,SS,3,Stud,BOUNCE_BACK,Shoulder injury explains 2025 dip; 30+ HR upside with improved lineup
17,Elly De La Cruz,SS,3,Stud,SPEED_VALUE,Reds less aggressive limits SB ceiling; floor rising via lower K rate
18,Vladimir Guerrero Jr.,1B,3,Stud,POWER_OBP,Highest floor in game; never missed 10+ games; chase ceiling > floor profile
19,Ronald Acuña Jr.,OF,4,Solid,"SPEED_VALUE,INJURY_RISK",30-30 threat if healthy; .280-.290 BA; 3rd IL trip in 5 years is concern
20,Yordan Alvarez,OF,4,Solid,"POWER_OBP,INJURY_RISK","Tier 2 talent, injury-risk only knock; 1.031 OPS on return; 135+ G in 3 seasons"
21,Jackson Chourio,OF,4,Solid,SPEED_VALUE,Back-to-back 20-20; 25-25 full-season projection; hamstring history
22,Jazz Chisholm Jr.,2B,4,Solid,"SPEED_VALUE,MULTI_POS",30-35 HR / 30-35 SB; 2B+3B eligible; volatile but wRC+ 100+ every month in 2025
23,Zach Neto,SS,4,Solid,"SPEED_VALUE,BOUNCE_BACK",30-30 ceiling if healthy; across-the-board quality of contact improvements in 128 G
24,Ketel Marte,2B,4,Solid,POWER_OBP,25+ HR; .280+ BA; rare elite 2B; projections very bullish for 2026
25,Brent Rooker,OF,4,Solid,POWER_OBP,30 HR floor; K rate dropped 6.6 pts; second season in Sacramento = improvement
26,Bryce Harper,1B,4,Solid,"POWER_OBP,INJURY_RISK",30 HR when healthy; likely misses 15-20 G; wrist injury treated as floor
27,Josh Naylor,1B,4,Solid,SPEED_VALUE,30 SB from 1B just twice caught; 3-year 90+ RBI streak; safe contact floor
28,Manny Machado,3B,4,Solid,POWER_OBP,27+ HR every non-COVID season since 2015; lineup thin in SD is concern
29,Trea Turner,SS,4,Solid,SPEED_VALUE,30 SB / .300 BA returns; Phillies clock ticking; 15+ HR; 140 G in 4 of 5
30,Matt Olson,1B,4,Solid,POWER_OBP,162 G four straight seasons; 28-30 HR reliable; durable anchor
31,Pete Crow-Armstrong,OF,5,Value,"SPEED_VALUE,BUST",30-30 ceiling; 2H collapse concerning; gamble worth taking for upside
32,James Wood,OF,5,Value,"POWER_OBP,BOUNCE_BACK",Top-10 ceiling; breaker passiveness fixable; top-10 upside per PL metrics
33,Mookie Betts,SS,5,Value,"POWER_OBP,BOUNCE_BACK",Scorching .317/.376/.516 final 47 G; elite decisions multi-path to .265+ BA
34,Brice Turang,2B,5,Value,SPEED_VALUE,Power breakout (18 HR) real; 15 HR + 25-30 SB + high BA; elite 2B
35,Riley Greene,OF,5,Value,POWER_OBP,30+ HR; 100 RBI projection; adjustment ability proven; top-20 ceiling
36,Rafael Devers,1B,5,Value,"POWER_OBP,BUST",35 HR / 109 RBI; zone contact at career-low 73.8%; .250 BA floor here to stay
37,Freddie Freeman,1B,5,Value,POWER_OBP,Top-40 even with injury; 20+ HR; .295 BA; elite Dodgers lineup context
38,Jackson Merrill,OF,5,Value,BOUNCE_BACK,7 HR September + postseason signals injury caused dip; true power TBD
39,Wyatt Langford,OF,5,Value,"SLEEPER,ADP_VALUE",Plus power + speed age 24; two elite months; plate discipline improving; consistency coming
40,Bo Bichette,SS,5,Value,"ADP_VALUE,MULTI_POS",3B eligibility via NYM = tier bump; .311 BA; 17-20 HR; big positional value
41,Hunter Goodman,C,5,Value,POWER_OBP,18 road HR proves park-independent power; rare Rockies positive; 104 G at C
42,Shea Langeliers,C,5,Value,"POWER_OBP,BOUNCE_BACK",K rate dropped 7.5 pts; 25-30 HR; 2H power explosion; decision-making improving
43,Cody Bellinger,1B,6,Mid,BUST,25 HR; below-avg barrel/hard-hit; Bronx park compensates; 2 crappy months likely
44,Eugenio Suárez,3B,6,Mid,POWER_OBP,49 HR; back in GABP; 40+ HR ceiling; high floor despite painful ratios
45,Maikel Garcia,2B,6,Mid,"SPEED_VALUE,MULTI_POS",16 HR breakout; 20+ SB; 2B/3B/SS/OF eligible; .280 BA; power real
46,Byron Buxton,OF,6,Mid,"INJURY_RISK,ADP_VALUE",Top-20 when healthy; 126 G first time since 2017; weak Twins lineup hurts
47,Austin Riley,3B,6,Mid,"BOUNCE_BACK,INJURY_RISK",2-year injury funk; 33+ HR history; 29 yo; projections bullish; get one 3B here
48,Vinnie Pasquantino,1B,6,Mid,POINTS_VALUE,25 HR safer projection; elite K avoidance = points league bump; injury risk
49,Corey Seager,SS,6,Mid,"POWER_OBP,INJURY_RISK",30 HR 3 straight pre-2025; health only question; massive upside if managed risk
50,Ben Rice,C,6,Mid,"ADP_VALUE,MULTI_POS",Top-5 xwOBA + hard-hit; 99th pct xSLG; C+1B eligible; 135-140 G ceiling
51,William Contreras,C,6,Mid,BOUNCE_BACK,Hand injury explains 2025; top-5 C when healthy; rolling power improving
52,Christian Yelich,OF,7,Useful,AGING,140+ G third time in 4 seasons; 20-25 HR + 15-20 SB; Brewers potent offense
53,Trevor Story,SS,7,Useful,INJURY_RISK,35 HR / 31 SB first full season since 2021; projections confirm; age-33 concern
54,Geraldo Perdomo,SS,7,Useful,"SPEED_VALUE,OBP_VALUE",25-30 SB; elite contact; 10-12 HR; 90 R / 60 RBI correction from 2025 pace
55,Salvador Perez,C,7,Useful,MULTI_POS,25 HR / 100 RBI somehow; brutal slumps part of the deal; reliable anchor
56,Willy Adames,SS,7,Useful,"BOUNCE_BACK,ADP_VALUE",July 1.096 OPS; 18 HR 2H; consistent top-50 finisher despite brutal starts
57,Seiya Suzuki,OF,7,Useful,"BOUNCE_BACK,ADP_VALUE",32 HR career high; .245 BA below norm; process metrics stayed strong in 2H
58,Michael Harris II,OF,7,Useful,"SLEEPER,BOUNCE_BACK",14 HR / .302 from July 11 on; 3rd-year corner turning? ADP is gift; young
59,Alex Bregman,3B,7,Useful,POWER_OBP,18 HR in 114 G; walk rate back; Wrigley suits pull-heavy approach
60,Jose Altuve,2B,7,Useful,"AGING,MULTI_POS",26 HR; 157 R+RBI; second straight 150+ G; turns 36 in May; OF eligible
61,Roman Anthony,OF,8,Streamer,ADP_VALUE,22-25 HR ceiling; 100 R upside; tools confirmed; 85-90 R more likely floor
62,George Springer,OF,8,Streamer,AGING,32 HR at 35 career-best Statcast; regression baked in; leadoff premium
63,Taylor Ward,OF,8,Streamer,POWER_OBP,36 HR / 103 RBI; 30+ HR repeatable; Camden Yards new home; manage K spikes
64,Jarren Duran,OF,8,Streamer,SPEED_VALUE,16 HR / 24 SB; top-60 finish; floor top-75; upside for more counting stats
65,Will Smith,C,8,Streamer,"ADP_VALUE,BOUNCE_BACK",Best ratios of career 131 Process+; 64 R / 61 RBI suppressed by 110 G only
66,Ivan Herrera,C,8,Streamer,"BOUNCE_BACK,INJURY_RISK",Above avg in Contact + Power + Decision Value; 25 HR if stays healthy
67,Kyle Stowers,OF,8,Streamer,SLEEPER,30-35 HR ceiling if decisions hold; 10 July HRs in 24 G; .260-.270 BA path
68,Jo Adell,OF,8,Streamer,POWER_OBP,37 HR / 98 RBI finally realized; 40 HR ceiling; avg drag; counting stat risk
69,Tyler Soderstrom,1B,8,Streamer,"POWER_OBP,MULTI_POS",Spike producer; .276 BA; high GB limits HR ceiling; 1B+OF eligible
70,Andy Pages,OF,8,Streamer,ADP_VALUE,27 HR / 14 SB debut; BA regresses to .250-.260; SB likely halved; Dodgers pop
71,Jakob Marsee,OF,8,Streamer,"SLEEPER,SPEED_VALUE",189 wRC+ debut; elite contact; 40 SB ceiling; swing change added 3 mph exit velo
72,CJ Abrams,SS,9,Depth,SPEED_VALUE,20 HR / 30 SB reliable; BABIP-dependent avg; 80-90 R; what you see is what you get
73,Jeremy Peña,SS,9,Depth,"SPEED_VALUE,BOUNCE_BACK",20 HR / 25 SB pace when healthy; .304 BA career high; injury risk persists
74,Nico Hoerner,2B,9,Depth,"SPEED_VALUE,OBP_VALUE",25+ SB / .280 BA floor; sub-10 HR; fits specific power-heavy roster needs
75,Drake Baldwin,C,9,Depth,ADP_VALUE,19 HR / .274 BA / 80 RBI debut; 15.2% K rate; great outcome = repeat of 2025
76,Randy Arozarena,OF,9,Depth,SPEED_VALUE,27 HR / 31 SB; streaky due to zone contact (77.9%); 20-20 reliable floor
77,Brandon Nimmo,OF,9,Depth,POWER_OBP,23-25 HR / double-digit SB; full season; Texas move lowers R ceiling slightly
78,Oneil Cruz,OF,9,Depth,"SPEED_VALUE,BUST",30-30 upside vs LHP weakness; 56% GB rate spike 2H; floor depressingly low
79,Ceddanne Rafaela,2B,9,Depth,"SPEED_VALUE,MULTI_POS",14 HR / 13 SB 1H; power hinges on fastball punishment; 2B+OF eligible
80,Ian Happ,OF,9,Depth,POWER_OBP,20+ HR / 85+ R / 79+ RBI three straight seasons; .340-.360 OBP; bankable
81,Steven Kwan,OF,9,Depth,"POINTS_VALUE,OBP_VALUE",Elite contact; ~.300 BA / 20 SB / 80-90 R; points bump; OBP caution
82,Yandy Díaz,1B,9,Depth,OBP_VALUE,~.290-.300 BA; 16-18 HR back at Trop (never 12+ HR there before); 150 R+RBI
83,Brandon Lowe,2B,9,Depth,"POWER_OBP,INJURY_RISK",31 HR / 161 R+RBI; PIT less platoon risk; 50+ G missed in 3 of 4 seasons
84,Matt Chapman,3B,9,Depth,"BOUNCE_BACK,INJURY_RISK",Last safe-ish 3B; hand injury explains 2025; 23-25 HR if fully healthy
85,Jonathan Aranda,1B,10,Speculative,"ADP_VALUE,INJURY_RISK",Elite contact when healthy; 31.8% K concern; avg decision/contact by PLV
86,Dansby Swanson,SS,10,Speculative,POINTS_VALUE,Set-and-forget floor; 20 HR / 80 R / 75 RBI / 15 SB / .240 BA reliable
87,Luke Keaschall,2B,10,Speculative,"SPEED_VALUE,ADP_VALUE",20-25 SB; elite discipline; 10 HR ceiling; 49 G sample risk; MIN starter
88,Teoscar Hernández,OF,10,Speculative,"POWER_OBP,ADP_VALUE",25 HR / 90-100 RBI via Dodgers; zone contact improving; BABIP overdue to rise
89,Trent Grisham,OF,10,Speculative,"BOUNCE_BACK,ADP_VALUE",34 HR breakout; career-best walk+K rates; NYY leadoff locked; all kosher Statcast
90,Luis Robert Jr.,OF,10,Speculative,"SPEED_VALUE,INJURY_RISK",20 HR / 50 SB pace in 110 G; floor awful; Mets may help consistency
91,Bryan Reynolds,OF,10,Speculative,ADP_VALUE,Strong 2H; top-80 ceiling; PIT context limits floor; trade upside years away
92,Michael Busch,1B,10,Speculative,POWER_OBP,34 HR / .261/.343/.523; projection drop pulled ranks down; postseason heater
93,Alec Burleson,1B,10,Speculative,"POINTS_VALUE,OBP_VALUE",~.280 BA; 23-25 HR; low K; STL thin lineup hurts counting stats
94,Christian Walker,1B,10,Speculative,"POWER_OBP,BUST",30 HR ceiling; strong 2H salvaged season; rising K + falling walk = floor risk
95,Colson Montgomery,SS,10,Speculative,"SLEEPER,BUST",32 HR via pull approach; sophomore regression real risk; projections confirm power
96,Ramón Laureano,OF,10,Speculative,"BOUNCE_BACK,INJURY_RISK",Career Statcast highs at 30; never played 105+ G since 2019; tall ask to repeat
97,Lawrence Butler,OF,10,Speculative,"PLATOON,BUST",21 HR / 22 SB; vs LHP .570 OPS; road .633 OPS; experience should help
98,Daulton Varsho,OF,10,Speculative,BOUNCE_BACK,20 HR in 71 G; 21.3% HR/FB won't fully repeat; some sticky improvement
99,Munetaka Murakami,3B,11,Lottery,"SLEEPER,BUST",30 HR power; 30%+ K risk; Japan import; CHW poor development track record
100,Luis Arraez,1B,11,Lottery,"OBP_VALUE,POINTS_VALUE",Lowest K rate 4 straight seasons; .292 worst BA; SF leadoff ideal fit
101,Jacob Wilson,SS,11,Lottery,ADP_VALUE,~.290-.300 BA slap hitter; sub-30% hard-hit; ROY derailed by slump+injury
102,Ezequiel Tovar,SS,11,Lottery,POWER_OBP,Cleaner K rate; 23-25 HR ceiling; 95 G only in 2025; Coors discount
103,Agustín Ramírez,C,11,Lottery,"SPEED_VALUE,ADP_VALUE",21 HR / 16 SB debut; .231 BA; 136 G as rookie; 150 G path in 2026
104,Heliot Ramos,OF,11,Lottery,BUST,25 HR / 160 R+RBI ceiling if consistent; mostly average after May/June
105,Spencer Torkelson,1B,11,Lottery,POWER_OBP,30 HR again; K rate spikes concern; Tigers role secure; elevated walk rate helps
106,Willson Contreras,1B,11,Lottery,"POWER_OBP,ADP_VALUE",Top-7 C production every healthy 100+ G season; 25 HR / BoSox lineup boost
107,Jorge Polanco,2B,11,Lottery,"INJURY_RISK,MULTI_POS",Top-75 when healthy; 40+ G missed 3 straight years; 3B eligible in Yahoo
108,Ozzie Albies,2B,11,Lottery,BOUNCE_BACK,Strong 2H; below-avg pop by PLV; 18 HR / 15 SB ceiling; 3rd-best 2B in 2H
109,Alejandro Kirk,C,12,Bench,POINTS_VALUE,15 HR season-long; above-avg power at multiple points; elite contact floor
110,Giancarlo Stanton,OF,12,Bench,"INJURY_RISK,POWER_OBP",24 HR / .273 in ~70 G; top-20 in 2H when healthy; certain IL time
111,Xavier Edwards,2B,12,Bench,"SPEED_VALUE,MULTI_POS",30-35 SB / .280-.290 BA / near-zero HR; 2B+SS eligible; locked everyday role
112,Kerry Carpenter,OF,12,Bench,"INJURY_RISK,POWER_OBP,PLATOON",30-35 HR pop; platoon + injury risk; power streamer + bench replacement combo
113,Yainer Diaz,C,12,Bench,"BOUNCE_BACK,MULTI_POS",20 HR; BA likely BABIP-corrects upward; slow start explained; C/1B eligible
114,Gleyber Torres,2B,12,Bench,POINTS_VALUE,15-16 HR / .255-.260 BA; elite counting stats in DET lineup; sports hernia
115,Adley Rutschman,C,12,Bench,"BOUNCE_BACK,BUST",.209/.294/.332 since July 2024; bounce-back to top-5 C possible; path unclear
116,Marcus Semien,2B,12,Bench,"AGING,ADP_VALUE",Back-to-back .240 slash; NYM move boosts counting stats; June 2025 was real
117,Chandler Simpson,OF,12,Bench,SPEED_VALUE,44 SB in 104 G; zero barrels in 376 BIP; dead-last avg exit velo; speed only
118,Sal Stewart,1B,12,Bench,"SLEEPER,MULTI_POS",PLV: .272 BA / 31 HR / 600 PA = 21st overall; immediate power in 18 MLB G; 1B+3B
119,Dylan Crews,OF,12,Bench,"SPEED_VALUE,INJURY_RISK",15 HR / 35 SB ceiling; 52.7% GB rate concern; .211 BA; ceiling > floor play
120,Xander Bogaerts,SS,12,Bench,AGING,15 SB / 10 HR / .260 BA; bankable floor for deep leagues; mileage adding up
121,Wilyer Abreu,OF,12,Bench,"INJURY_RISK,PLATOON",11 HR first 42 G; .225 / 11 HR final 73 G; likely platoon limits ceiling
122,Brenton Doyle,OF,12,Bench,"SPEED_VALUE,BUST",20 HR / 25 SB potential; Coors-dependent; road splits poison; streaky ratios
123,Alec Bohm,1B,13,Deep,"MULTI_POS,ADP_VALUE",97 RBI back-to-back prior years; value tied to cleanup spot; PHI; 1B+3B
124,Ryan O'Hearn,1B,13,Deep,POINTS_VALUE,15-17 HR; solid ratios; PIT everyday by default; high floor for late pick
125,Gabriel Moreno,C,13,Deep,"BOUNCE_BACK,INJURY_RISK",9 HR in 83 G via improved fly ball; injury history every season; steal if healthy
126,Mike Trout,OF,13,Deep,"INJURY_RISK,POWER_OBP",130 G first since 2019; 32% K rate new career-high concern; top-80 if 120+ G
127,Otto Lopez,2B,13,Deep,MULTI_POS,~.260-.270 BA; neutral all categories; MIA SS starter; 2B eligible in fantasy
128,Bryson Stott,2B,13,Deep,"SPEED_VALUE,MULTI_POS",63-game slump inevitable; top-80 to 120 range; 2B+SS eligible; speed+avg value
129,Luis García Jr.,2B,13,Deep,POINTS_VALUE,16-18 HR / 10+ SB / low K; career .299 OBP hurts OBP leagues; platoon risk
130,Caleb Durbin,2B,13,Deep,"POINTS_VALUE,MULTI_POS",10+ HR / 16-20 SB / slightly positive BA; low K; Green Monster may help; 2B+3B
131,Kazuma Okamoto,3B,13,Deep,ADP_VALUE,20 HR / .260 BA safe floor; TOR 3B role; safer option than Murakami; adaptation risk
132,Royce Lewis,3B,13,Deep,"SLEEPER,INJURY_RISK",33 HR / 46 SB pace in final 38 G; has never been healthy; 3B upside play
133,Daylen Lile,OF,13,Deep,ADP_VALUE,Top-40 in 2H; .299 BA debut; doubles-heavy; 10+ HR + 10+ SB; OBP caution
134,Noelvi Marte,3B,13,Deep,"BUST,MULTI_POS",Extreme hot-cold; 25 HR / 15 SB upside; PED history; .502 OPS final 23 G
135,Austin Hays,OF,14,Speculative2,"PLATOON,INJURY_RISK",Struggles vs RHP last 2 seasons unusual; 20 HR ceiling if full-time CHW
136,Brendan Donovan,2B,14,Speculative2,"OBP_VALUE,MULTI_POS,POINTS_VALUE",~.280 BA; 13-15 HR; elite contact; SEA; durability risk (2 of 3 years injured)
137,Matt McLain,2B,14,Speculative2,"BUST,MULTI_POS",LD rate drop + K spike + HR/FB halved = .220 / sub-20 HR; one offseason to fix
138,Jordan Beck,OF,14,Speculative2,"PLATOON,DEEP_LEAGUE",20 HR / 20 SB in Coors; road splits unusable; 31.9% K in 2H; Coors streamer
139,Isaac Paredes,3B,14,Speculative2,"POWER_OBP,ADP_VALUE",30 HR ceiling; Astros PT uncertain vs Correa; extreme pull-fly approach works
140,Willi Castro,2B,14,Speculative2,MULTI_POS,15 HR / .260 BA / 15 SB in Coors; 2B/3B/OF eligible; utility value
141,Chase Meidroth,2B,14,Speculative2,"SPEED_VALUE,MULTI_POS",~15 SB / .270+ BA / double-digit HR; CWS leadoff; 2B+SS; floor play
142,Samuel Basallo,C,14,Speculative2,"SLEEPER,POWER_OBP",94.2 mph exit velo in Triple-A; 30 HR upside; needs to chase less; BAL platoon
143,Jake Burger,1B,14,Speculative2,POWER_OBP,25 HR / TEX middle-order; ratios hurt; could bottom out; boom-or-bust
144,Konnor Griffin,OF,14,Speculative2,STASH,Best prospect in baseball; <100 G unlikely; power + speed + maturing hit tool
145,Max Muncy,3B,14,Speculative2,"BOUNCE_BACK,INJURY_RISK",Glasses fix real (.264 from May 1); 40-50 G IL near-certain; LAD power boost
146,Carlos Correa,3B,14,Speculative2,"MULTI_POS,BUST",27.1% LD rate HOU fluky (career norm 20.7%); lineup position valuable; 2 positions
147,Andrew Vaughn,1B,14,Speculative2,"BOUNCE_BACK,ADP_VALUE",Plate discipline gains in MIL real; .250 / 20 HR mid-lineup; trust the new org
148,Jac Caglianone,1B,14,Speculative2,"SLEEPER,POWER_OBP",Massive power upside; miserable 232 PA debut; closer to lineup now; KCR top-heavy
149,Kyle Manzardo,1B,14,Speculative2,POWER_OBP,27 HR; 85 RBI projection; vs LHP contact issues; CLE needs him
