Rank,Tier,Est_$Value_M,Name,Team,G,IP,SV,HLD,BS,K,ERA,WHIP,HRA,VIJAY,WAR,LDB_Score
204,5,1,Kyle Nicolas,CIN,41.8,45.5,0.1,3.7,2,44.7,4.287,1.44,4.9,6.04,0.06,-1.239
205,5,1,Seth Halvorsen,COL,57.2,59.6,9.3,8.8,5,53.6,4.639,1.449,7.9,10.8,0.11,-1.25
206,5,1,Ben Brown,CHC,33.4,52.8,0,1.1,0.4,58.8,3.77,1.196,6.1,-6.29,0.74,-1.252
207,5,1,Jedixson Paez,CHW,31.3,34.2,0,1.9,0,27.5,4.368,1.312,4.6,6.33,0.04,-1.26
208,5,1,Tanner Banks,PHI,55.8,59.1,0.3,10.6,2.4,55.4,3.913,1.209,7.6,-1.95,0.43,-1.27
209,5,1,Drew Anderson,DET,40.3,62.7,0,3.3,0,71.9,3.907,1.28,7.3,-4.34,0.63,-1.324
210,5,1,Robinson Ortiz,SEA,29.5,30.8,0,1.4,0,28.3,4.147,1.403,3.5,5.48,-0.09,-1.343
211,5,1,Ron Marinaccio,SDP,36.5,40.3,0,1.9,1.9,38.2,4.25,1.347,5,4.34,0.1,-1.353
212,5,1,Chris Murphy,CHW,33.9,40.2,0.4,3.1,1.9,36.5,4.176,1.381,4.6,4.58,0.02,-1.388
213,5,1,George Soriano,STL,36.7,42.6,0.1,3.2,1.3,39.1,4.497,1.372,5.6,7.2,-0.04,-1.389
214,5,1,Luke Jackson,,39.6,41.2,1,2.7,1.6,37.2,4.311,1.394,4.7,5.68,0.01,-1.434
215,5,1,Colin Holderman,CLE,38.6,39.6,0.1,4.4,2.1,36.9,4.222,1.368,4.5,4.11,0.04,-1.449
216,5,1,Zak Kent,MIN,24.8,28.3,0,1.1,0,26.6,4.252,1.387,2.9,4.84,0.14,-1.495
217,5,1,Nick Raquet,STL,30,32.2,0,1.4,0.7,25.7,4.163,1.337,3.7,4,0.14,-1.533
218,5,1,Mason Englert,TBR,53.9,62.1,0.2,8.3,0.8,57.1,4.109,1.254,8.2,0.41,0.31,-1.55
219,5,1,Max Lazar,PHI,34.6,37.2,0.1,2.1,0.6,29.2,4.439,1.311,5.2,6.31,-0.01,-1.567
220,5,1,Ian Hamilton,ATL,46.6,49.5,0.1,7.3,1.3,50.8,3.91,1.34,5.1,-1.57,0.26,-1.593
221,5,1,Connor Brogdon,CLE,45.7,48.1,0,5.1,0.6,46.8,4.668,1.359,8.2,9.41,-0.14,-1.615
222,5,1,Tim Mayza,PHI,23.6,23.7,0,1.8,0.6,19.4,4.099,1.35,2.7,3.78,0.07,-1.628
223,5,1,Daysbel Hernández,ATL,33.4,35.1,0,4.4,1.2,36.6,4.244,1.458,4.1,5.77,-0.05,-1.652
224,5,1,Sean Newcomb,CHW,54.3,73.4,1,5.7,0,69.8,4,1.346,7.9,-1.33,0.45,-1.655
225,5,1,James McArthur,KCR,28.5,29.9,0.7,3,2.1,26.5,4.206,1.301,3.5,2.38,0.14,-1.663
226,5,1,Zach Pop,PHI,42.4,43.4,0,6.2,0.7,33.3,4.607,1.389,5.5,8.91,-0.05,-1.675
227,5,1,Jakob Junis,TEX,53.7,61.6,0.3,7.5,1.3,53.3,4.015,1.217,8.2,-0.92,0.29,-1.683
228,5,1,Jordan Leasure,CHW,61.2,61.6,7,14.7,4.5,68.9,4.079,1.263,9.2,-1.47,0.26,-1.761
229,5,1,Jaden Hill,COL,50.2,52.4,0.2,5.3,3.1,50.7,4.466,1.368,6.6,4.58,0.19,-1.766
230,5,1,Edgardo Henriquez,LAD,34.8,35.4,0.2,4.4,2.3,36.2,4.226,1.362,4.6,3.25,0.04,-1.797
231,5,1,Brenan Hanifee,DET,50.7,55.8,0.2,10,1.4,41.4,3.919,1.299,5.4,-0.72,0.29,-1.807
232,5,1,Jack Perkins,ATH,23.1,30.7,0.1,1.1,0,31.9,3.899,1.266,3.3,-2.69,0.24,-1.809
233,5,1,Christian Scott,NYM,20.4,31.5,0,0.7,0,30.1,4.015,1.186,4.3,-2.46,0.3,-1.814
234,5,1,Steven Wilson,TBR,49.5,49.9,0.5,5.2,2.2,47.8,4.636,1.34,8.2,7.83,-0.12,-1.817
235,5,1,Matt Gage,SFG,51.2,53.4,0,6.1,1,45.9,3.952,1.314,5.5,-1.06,0.35,-1.845
236,5,1,Spencer Bivens,SFG,58.6,68.1,2,8.7,0,51.4,4.157,1.33,7.6,2.56,0.21,-1.857
237,5,1,Wikelman González,CHW,42.8,48.1,0,3.2,0.3,47.2,4.567,1.522,5.6,8.95,-0.23,-1.868
238,5,1,Garrett Hawkins,SDP,19.9,20.8,0,1.1,0,20.8,4.267,1.316,2.9,3.06,0.02,-1.889
239,5,1,Cionel Pérez,WSN,30.9,31.4,0.6,4.5,1.1,27.1,4.336,1.486,2.5,6.56,0.04,-1.898
240,5,1,Hunter Stratton,ATL,22,23.6,0,2.4,1.5,21.2,4.246,1.326,2.9,2.99,0.06,-1.932
241,5,1,Justin Sterner,ATH,60,64.5,10.5,11.8,4.2,64.5,4.221,1.27,10,1.23,0.1,-2.006
242,5,1,Juan Morillo,ARI,32.7,32.2,0,1.9,0.6,29.4,4.278,1.467,3.2,5.68,0.01,-2.031
243,5,1,José Buttó,SFG,53.2,61.5,1.6,12.5,2.3,56.3,3.997,1.339,6.8,-1.11,0.14,-2.036
244,5,1,Zach Maxwell,CIN,36,38.5,0,1.6,0,39.3,4.569,1.438,5.6,7.78,-0.04,-2.058
245,5,1,Cody Laweryson,MIN,18.9,21.7,0,0.7,0.3,18.6,4.252,1.32,2.6,2.74,0.12,-2.066
246,5,1,Craig Kimbrel,NYM,23.6,24,0.5,1,1.4,28,4.142,1.323,3.3,0.76,0.03,-2.07
247,5,1,Gregory Santos,SFG,39.8,41.3,1.2,5.8,5.9,35.8,3.917,1.412,3.3,0.04,0.17,-2.099
248,5,1,Troy Taylor,SEA,37,36.8,0,2.9,0.4,32.7,4.491,1.409,4.9,6.82,-0.16,-2.119
249,5,1,Nick Sandlin,LAA,30.5,30.2,0,4.2,2.1,30.6,4.313,1.323,4.6,2.95,0.03,-2.163
250,5,1,Justin Hagenman,NYM,17.5,22.4,0.1,1.1,0,20.3,4.108,1.215,3.3,-1,0.1,-2.172
251,5,1,Rafael Montero,NYY,32,32.7,0.1,2.5,1.3,30.5,4.404,1.399,4.2,5.21,-0.06,-2.189
252,5,1,Sawyer Gipson-Long,DET,24.6,40.5,0,2.7,0,36.8,4.141,1.211,5.5,-1.74,0.36,-2.202
253,5,1,Alex Carrillo,NYM,19.7,21.5,0,1.1,0,21.9,4.379,1.335,3.3,3.74,-0.01,-2.204
254,5,1,Ryan Brasier,TEX,39.3,41.1,0,2.4,0.8,36.1,4.041,1.228,5.1,-2.52,0.19,-2.268
255,5,1,Yariel Rodríguez,TOR,34.4,37.4,0.2,5,0.5,37.3,4.05,1.331,4.6,-0.54,0.11,-2.308
256,5,1,Chad Green,,38.1,39.4,0.6,1.5,0.8,34.5,4.576,1.306,6.6,5.82,-0.02,-2.327
257,5,1,Brady Basso,ATH,43.9,49.3,0,4.9,0.3,43.8,4,1.317,5.9,-1.04,0.16,-2.352
258,5,1,Shane Drohan,MIL,21.3,23.7,0,0.9,0,24.7,4.016,1.284,2.8,-1.85,0.12,-2.353
259,5,1,Cole Sulser,TBR,46.1,50.3,0,4.6,0.6,45.3,4.072,1.27,6.5,-1.33,0.14,-2.357
260,5,1,Cade Winquest,NYY,33.4,36.6,0,2.5,0,29.5,4.644,1.377,4.9,6.8,-0.07,-2.399
261,5,1,Bailey Horn,DET,36.3,38.5,0,2.9,1.3,34.5,4.338,1.439,4.8,5.39,-0.09,-2.4
262,5,1,Huascar Brazobán,NYM,48.7,53,0.5,9.5,2.1,49.7,4.042,1.338,5.7,-1.89,0.2,-2.402
263,5,1,Connor Phillips,CIN,46.6,51.5,2.7,5.5,0,55.2,4.353,1.345,7.1,1.08,0.05,-2.417
264,5,1,Michael Tonkin,MIN,25.6,27.9,0,0.8,1.3,25.5,4.479,1.304,4,3.08,-0.03,-2.422
265,5,1,Chase Shugart,PHI,30.3,33.2,0.2,2.8,0.9,27.2,4.53,1.362,4.8,5.96,0,-2.437
266,5,1,Drew Smith,WSN,23.2,23.4,0.1,2.4,0.3,23.6,4.446,1.369,3.5,4.5,-0.03,-2.442
267,5,1,Tayler Saucedo,LAA,27.5,27.5,0,1.6,0.7,24.5,4.431,1.41,3.2,4.95,0.01,-2.461
268,5,1,Kaleb Ort,LAA,27.9,28.9,0,1.6,0,29.2,4.633,1.378,4.6,6.25,-0.11,-2.486
269,5,1,Dietrich Enns,BAL,48.1,59.1,0.3,10.2,0.9,54.6,4.186,1.329,7.9,0.51,0.28,-2.513
270,5,1,Ty Adcock,SDP,21.2,22.9,0,1,0,20.8,4.442,1.327,3.8,3.98,-0.12,-2.59
271,5,1,David Morgan,SDP,55.6,59.7,0,7.2,1.8,59.6,3.983,1.332,7,-3.39,0.12,-2.602
272,5,1,Tristan Beck,SFG,26.1,32.3,0.2,1.1,0,27.5,4.093,1.297,4,-0.64,0.11,-2.619
273,5,1,RJ Petit,COL,48.2,49,0,6.4,0,43.1,4.773,1.44,7.4,9.39,-0.02,-2.621
274,5,1,DL Hall,MIL,45.9,55.4,0.2,4.6,0.6,52.2,4.037,1.343,6.1,-2.36,0.13,-2.633
275,5,1,Brock Burke,CIN,59.1,60,0.8,11.8,2.4,54.6,4.222,1.298,8.2,-0.29,0.22,-2.703
276,5,1,Josh Simpson,SEA,22.9,23.6,0,1.4,1.3,23.4,4.283,1.405,2.6,2.47,-0.05,-2.707
277,5,1,Michael Petersen,MIA,24.4,26.2,0,1.7,0.9,24.4,4.507,1.373,3.8,4.45,-0.03,-2.747
278,5,1,Brandan Bidois,PIT,34.5,36.3,0,1.8,0,33.5,4.591,1.433,4.8,5.66,-0.09,-2.92
279,5,1,Caleb Ferguson,CIN,56.6,56,0.4,10.9,2.6,53,4.133,1.326,5.9,-3.52,0.34,-2.93
280,5,1,Anthony Banda,MIN,55.5,58,0.6,8.4,1.5,55.9,4.271,1.379,7,-0.2,0.1,-2.951
281,5,1,DJ Herz,WSN,16.1,25.5,0.2,0.9,0,28.5,4.041,1.337,3.1,-2.2,0.19,-2.953
282,5,1,Wandy Peralta,SDP,57.3,57.4,0.4,8.5,2.9,49,3.824,1.335,5.8,-4.71,0.12,-2.961
283,5,1,Alek Jacob,SDP,26.8,30,0,2.3,0.6,26,4.629,1.368,4.3,4.91,-0.04,-2.97
284,5,1,Hayden Wesneski,HOU,14.8,24.3,0,0.5,0.1,23.2,4.209,1.215,3.8,-2.59,0.14,-2.974
285,5,1,Tyler Phillips,MIA,56.5,66.6,2.1,12.1,0.8,49.2,4.329,1.363,7.9,2.43,0.01,-2.981
286,5,1,Jorge López,,25.2,26.1,0.2,1,1.5,21.9,4.462,1.345,3.2,2.33,-0.01,-2.988
287,5,1,Tyler Samaniego,BOS,23.3,24.5,0,1.1,0,20.6,4.401,1.421,3,4.1,0.01,-3.031
288,5,1,Rico Garcia,BAL,48.6,52.1,0.2,13.2,0.9,52.2,4.417,1.39,8.7,4.05,-0.2,-3.062
289,5,1,Prelander Berroa,CHW,26,27.2,0,1.3,0,27.8,4.431,1.487,3.4,4.99,-0.05,-3.09
290,5,1,Keaton Winn,SFG,19.2,28.8,0,0.8,0,25.2,4.136,1.296,3.3,-2.26,0.26,-3.103
291,5,1,Paul Gervase,LAD,20.9,22.9,0,0.9,0.5,23,4.576,1.363,3.5,3.33,-0.09,-3.172
292,5,1,Tobias Myers,NYM,39.8,63.3,0,5.2,0.5,54.1,4.007,1.275,8.4,-3.16,0.4,-3.175
293,5,1,Ben Casparius,LAD,46.3,54.5,0,8.4,0,51.6,4.439,1.327,7.9,1.12,0.02,-3.175
294,5,1,José Leclerc,,34,35.4,0,1.3,4.5,37.5,4.173,1.326,4.8,-2.14,0.06,-3.222
295,5,1,Scott Barlow,ATH,53.5,55.1,4.1,10.5,3.2,58.4,4.298,1.4,6.4,-1.71,0.16,-3.257
296,5,1,Dylan Dodd,ATL,38,42.1,0,3.1,0.8,36.2,4.188,1.283,5.5,-2.06,0.1,-3.265
297,5,1,Steven Cruz,KCR,39.5,40.8,0,4.5,1.1,36.9,4.166,1.327,4.6,-2.4,0.11,-3.299
298,5,1,JT Brubaker,SFG,43.2,51,0,3.9,0,43.5,4.257,1.332,6.1,-1.19,0.17,-3.366
299,5,1,Carmen Mlodzinski,PIT,46.3,74.3,0,3.4,1.9,66.8,3.763,1.275,7.4,-9.88,0.82,-3.388
300,5,1,Brandon Eisert,CHW,52.1,54.2,0.3,6.3,1.1,51.6,4.17,1.314,7.2,-2.8,0.14,-3.402
301,5,1,Bryan Hoeing,SDP,27,30.5,0,1.6,0,25,4.158,1.312,3.6,-2.01,0.06,-3.431
302,5,1,Kyle Wright,CHC,21.4,28.1,0,1.1,0,25.6,4.198,1.32,3.2,-2.25,0.16,-3.435
303,5,1,Kendall Graveman,,30.3,31.1,0.3,1.3,0.7,26.5,4.551,1.454,3.8,4.79,-0.07,-3.442
304,5,1,Javier Assad,CHC,38.3,57.7,0,3.2,0,48,4.066,1.324,6.8,-3.06,0.21,-3.443
305,5,1,Cameron Foster,BAL,19.4,20.8,0,1,0,18.2,4.526,1.378,3,3.08,-0.04,-3.472
306,5,1,T.J. McFarland,,22.2,21.2,0,1.2,0.7,14.5,4.406,1.411,2.3,3.03,-0.01,-3.477
307,5,1,Justin Wrobleski,LAD,28.5,48.3,0.1,2.7,0,44,4.248,1.285,6.5,-2.71,0.28,-3.517
308,5,1,Reiver Sanmartin,SFG,33.1,36.5,0,2,0.3,27.7,4.038,1.356,3.6,-2.38,0.13,-3.533
309,5,1,Taylor Rashi,ARI,12.7,21.7,0.2,0,1.3,19.3,4.116,1.426,2.6,0.69,-0.03,-3.549
310,5,1,Angel Chivilli,NYY,25.1,27.5,0,1.9,1.2,23.6,4.595,1.361,3.9,2.87,-0.06,-3.555
311,5,1,Luis Garcia,,38.4,50.4,0.5,9.7,2,46.7,4.14,1.314,6.6,-3.17,0.37,-3.585
312,5,1,Rob Zastryzny,MIL,48.8,47.7,0,4,1,43.5,4.104,1.299,6.3,-3.6,0.1,-3.622
313,5,1,Juan Burgos,ARI,25.3,26.5,0,2.5,1.5,22.5,4.542,1.421,3.2,3.26,-0.04,-3.635
314,5,1,Chris Roycroft,STL,36.6,39.9,0.2,2,1.9,31.9,4.444,1.467,3.9,2.62,0.06,-3.702
315,5,1,Taylor Clarke,ARI,51.5,55,0.1,6.6,1.3,46.2,4.297,1.278,8,-1.56,0.02,-3.754
316,5,1,Jimmy Herget,COL,62.3,70.9,2.4,9.3,1.8,65.3,4.492,1.324,10.1,-0.29,0.45,-3.78
317,5,1,Carson Seymour,SFG,16.9,22.3,0,0.7,0,19.3,4.078,1.363,2.6,-2.15,0.02,-3.782
318,5,1,Andry Lara,WSN,23.8,34.2,0,0.9,0,26.6,5.09,1.478,4.4,8.86,-0.14,-3.82
319,5,1,Gordon Graceffo,STL,51.2,61.6,0,7.1,1,50,4.339,1.329,6.8,-2.58,0.2,-3.821
320,5,1,Yoendrys Gómez,TBR,35.1,58.3,0,0.9,0,57.4,4.303,1.304,8.1,-3.4,0.26,-3.827
321,5,1,Jake Bird,NYY,50,53.7,0,8.2,4.9,54.1,4.046,1.315,5.9,-7.3,0.19,-3.83
322,5,1,Kolby Allard,CLE,21.7,25.2,0,1.8,0,19.6,4.35,1.333,3.6,-0.03,0.02,-3.86
323,5,1,Andrew Hoffmann,ARI,30.6,33,0,3.3,4.1,30,4.302,1.369,4.1,-1,-0.04,-3.863
324,5,1,Austin Love,STL,22.6,23.8,0,1.3,0,20,4.588,1.421,3.2,3.46,-0.08,-3.884
325,5,1,Michael Kopech,,36.9,39.1,0.4,5.3,0.9,42.7,4.351,1.403,5,-1.34,0.03,-3.888
326,5,1,Orlando Ribalta,WSN,31.9,33.2,0,1.6,0,30.4,4.921,1.487,5,7.6,-0.15,-3.937
327,5,1,Luis Curvelo,TEX,30.7,32.3,0,2.2,2.7,29.1,4.561,1.369,4.4,1.23,0.04,-3.94
328,5,1,Joey Lucchesi,,34.9,38.4,0,1.6,0,29.7,4.21,1.35,4.5,-1.85,0.07,-3.976
329,5,1,Hunter Bigge,TBR,43.5,46,0,4.4,1.7,46,4.157,1.321,6.6,-3.73,-0.03,-3.979
330,5,1,Ryan Zeferjahn,LAA,59.8,62.2,0.8,13.9,2.8,68.2,4.395,1.392,8.9,-2.03,-0.12,-3.993
331,5,1,Kendry Rojas,MIN,25.2,31.6,0,0.9,0,29.4,4.202,1.371,3.5,-2.7,0.2,-3.995
332,5,1,Luis Guerrero,TBR,20.2,22.4,0,1.3,0,19.7,4.69,1.463,2.9,4.74,-0.14,-3.996
333,5,1,Brent Suter,LAA,53.5,59.4,0.2,8.3,0.9,46.3,4.366,1.318,8,-0.58,0.04,-4.002
334,5,1,Jalen Beeks,,41.4,42.9,0.3,3.2,2.5,38.5,4.011,1.319,4.8,-5.86,0.14,-4.059
335,5,1,Daniel Lynch IV,KCR,50.7,58.4,0.2,7.6,1.2,44.8,4.231,1.332,7.5,-1.67,0.02,-4.081
336,5,1,Jordan Hicks,CHW,48.6,54.9,0.6,7.2,1.2,49.7,4.295,1.412,5.4,-3.18,0.09,-4.125
337,5,1,Jonathan Pintaro,NYM,16.2,21.3,0,1,0,20.5,4.186,1.418,2.5,-1.21,0.05,-4.128
338,5,1,Jonathan Bowlan,PHI,48.8,54.3,0.2,6.6,2,51.3,4.183,1.3,7.9,-4.06,0.07,-4.135
339,5,1,Ryan Harbin,PIT,20,20.9,0,1.5,0,19.2,4.569,1.516,2.3,4.23,-0.05,-4.173
340,5,1,Zack Kelly,BOS,52.5,56.2,0,8.3,1.6,54,4.323,1.371,6.8,-3.39,0.1,-4.184
341,5,1,Jayden Murray,HOU,27.3,29.2,0,3,0.3,24.5,4.42,1.377,3.7,-0.41,-0.04,-4.257
342,5,1,Jesse Scholtens,TBR,23,30,0,0.9,0,27.1,4.411,1.31,4.5,-1.93,-0.02,-4.281
343,5,1,Ty Madden,DET,15.6,25.7,0,0.6,0,22.7,4.373,1.357,3.4,-1.67,0.13,-4.392
344,5,1,Cade Gibson,MIA,54.7,60.9,0,6.8,2.6,48.5,4.026,1.37,5.6,-6.45,0.11,-4.429
345,5,1,Mitch Spence,KCR,21.2,27,0,1.8,0,21.7,4.405,1.344,3.5,-1.51,0.1,-4.429
346,5,1,Eli Morgan,KCR,24.3,26.3,0,1.2,1.7,22.1,4.769,1.35,4.3,2.18,-0.14,-4.435
347,5,1,Joe Rock,TBR,16,26.5,0,1.1,0.3,21.9,4.173,1.351,3.7,-2.74,0.04,-4.455
348,5,1,Dan Altavilla,MIN,24.2,24.9,0,1.5,0.6,21.1,4.722,1.462,3.2,3.56,-0.08,-4.494
349,5,1,Sam Bachman,LAA,25.1,26.4,0,1.3,1.8,22.4,4.461,1.443,2.9,0.41,-0.02,-4.56
350,5,1,Paul Blackburn,NYY,46.8,63.7,0,6.4,0,54.2,4.435,1.312,8.8,-2.63,0.37,-4.565
351,5,1,Connor Prielipp,MIN,36.6,58.1,0,1.8,0,53.8,4.164,1.368,6.7,-5.74,0.46,-4.57
352,5,1,Eric Lauer,TOR,39.2,59.1,0,2.2,0,56.7,4.188,1.269,9.3,-5.37,0.3,-4.576
353,5,1,Casey Legumina,SEA,48,50.6,0,4.5,1,47.9,4.269,1.329,6.7,-4.77,-0.03,-4.586
354,5,1,Kyle Keller,BOS,26.3,27.1,0,1.2,0,26.6,5.042,1.457,4.2,5.49,-0.13,-4.605
355,5,1,Lake Bachar,MIA,46.7,51.1,0.5,6.7,1.8,50.6,4.303,1.346,7.3,-3.82,0,-4.608
356,5,1,Ryan Yarbrough,NYY,42.2,63.6,0.2,3.2,1,51.4,4.271,1.252,9.2,-4.37,0.18,-4.615
357,5,1,Kyle Hart,SDP,23.7,32.8,0,1.2,0,28.8,4.384,1.335,4.5,-2.75,0.02,-4.644
358,5,1,Kai-Wei Teng,HOU,21.5,35.8,0,0.7,0,35.9,4.5,1.351,4.2,-3.69,0.21,-4.662
359,5,1,William Kempner,MIA,19.1,20,0,1.1,0,19.2,4.707,1.457,2.5,2.19,-0.04,-4.714
360,5,1,Konnor Pilkington,DET,26.1,27.2,0.3,1.9,0.6,26.9,4.252,1.434,3.5,-2,-0.08,-4.735
361,5,1,Tyler Gilbert,CHW,31.9,34.3,0,2.5,0.5,30.8,4.398,1.353,4.7,-2.52,0,-4.755
362,5,1,Tyler Wells,BAL,40.8,69,0,3,0.3,62.5,4.276,1.182,11.6,-5.89,0.45,-4.774
363,5,1,Jackson Rutledge,WSN,51.4,58.6,1.2,9.4,0.8,50.9,4.647,1.366,8.5,0.29,-0.02,-4.777
364,5,1,Cam Sanders,PIT,19.9,21.4,0,0.7,0.2,19.9,4.746,1.506,2.7,3.73,-0.06,-4.815
365,5,1,Colton Gordon,HOU,34.1,43.1,0.1,1.3,0,38.2,4.353,1.29,6.9,-3.48,0.11,-4.826
366,5,1,Paxton Schultz,WSN,35.5,42,0,1.7,0,38.8,4.364,1.343,6,-3.44,0.06,-4.881
367,5,1,Luis Mey,CIN,30.1,30.4,0.3,2.3,1.7,28.2,4.644,1.531,3.7,3.13,-0.04,-4.885
368,5,1,Carlos Rodriguez,MIL,23.1,33.6,0,0.6,0,31.1,4.366,1.333,4.6,-4.09,0.16,-4.933
369,5,1,Albert Suárez,BAL,20.2,24.3,0,0.7,0.7,20.5,4.367,1.349,3.3,-2.99,-0.02,-4.95
370,5,1,Joe Ross,ARI,18.3,20.1,0,0.9,0.6,16.3,4.455,1.379,2.5,-1.81,-0.05,-4.984
371,5,1,Scott Alexander,SFG,26.5,26.4,0,1.8,1.4,19,4.183,1.38,2.8,-3.99,0.01,-5.045
372,5,1,Lou Trivino,PHI,20.1,20.7,0.1,1.5,0.5,17.8,4.493,1.38,2.7,-1.89,0.04,-5.079
373,5,1,Brandon Young,BAL,12.7,21.2,0,0.5,0,18.6,4.551,1.315,3.2,-3.05,0.08,-5.144
374,5,1,Trevor Williams,WSN,15.8,22.7,0,0.5,0,18.6,4.551,1.337,3.3,-2.37,0.1,-5.158
375,5,1,Ryan Rolison,CHC,22.8,25,0,1.5,0,18.6,4.584,1.398,3.3,-0.4,-0.08,-5.209
376,5,1,Pedro Avila,CLE,24.8,34.1,0,1.7,0,29.7,4.409,1.395,4.1,-3.2,0.09,-5.227
377,5,1,Jayvien Sandridge,LAA,20.2,20.5,0,1.4,0,22.7,4.741,1.553,3.2,3.85,-0.22,-5.32
378,5,1,John Klein,MIN,32,40.1,0,1.8,0,34.4,4.528,1.354,5.4,-3.55,0.04,-5.511
379,5,1,Grant Holman,ARI,20.4,20.6,0,2.2,1.4,17.9,4.409,1.387,2.5,-3.83,0,-5.524
380,5,1,Marc Church,TEX,27.4,29,0,2.5,2.6,26.4,4.718,1.492,3.8,1.24,-0.12,-5.544
381,5,1,Brennan Bernardino,COL,56.5,56.1,1.2,8.6,1.9,51.1,4.485,1.446,6.5,-3.57,0.13,-5.554
382,5,1,Jake Eder,WSN,19.5,24.1,0,1.3,0,19.9,4.603,1.381,3.4,-2.32,-0.04,-5.678
383,5,1,AJ Blubaugh,HOU,31.5,46.5,0,2.1,0.5,43.2,4.43,1.348,6.7,-5.12,0.09,-5.696
384,5,1,Roddery Muñoz,HOU,40.1,48.1,0,5.4,0,47.8,4.755,1.411,7.6,-0.87,-0.18,-5.719
385,5,1,Adam Mazur,MIA,18.4,30.3,0,0.8,0,23.5,4.477,1.353,4.4,-3.55,0.06,-5.777
386,5,1,Lyon Richardson,CIN,19.5,21.9,0,1.1,0.1,19.3,4.609,1.467,2.8,-1.36,-0.02,-5.994
387,5,1,Pierson Ohl,COL,24,43.1,0,2.4,0.8,35.9,4.614,1.301,6.1,-5.57,0.37,-6.082
388,5,1,Mike Vasil,CHW,58.6,78.3,0.8,9.3,2.6,63,4.374,1.393,9.4,-6.03,-0.06,-6.139
389,5,1,Keegan Thompson,COL,27.7,31.1,0.2,0.8,0,29.8,4.733,1.417,4.5,-2.52,0.01,-6.224
390,5,1,Zach Agnos,COL,46.7,48.8,0.8,4.4,2.1,38.2,5.181,1.477,7.8,5.04,-0.26,-6.224
391,5,1,Brandon Williamson,CIN,33.9,52.6,0,1.1,0,46.1,4.574,1.335,8.5,-4.22,0.1,-6.296
392,5,1,Bobby Miller,LAD,17.6,22.5,0,0.7,0,21.1,4.827,1.433,3.2,-1.59,-0.09,-6.319
393,5,1,Beau Brieske,DET,41.7,44.9,0.2,6.1,1.6,38.9,4.523,1.389,6.1,-4.89,0,-6.329
394,5,1,Julian Aguiar,CIN,23,33.6,0,0.8,0,25.5,4.817,1.339,5.5,-2.27,0.01,-6.355
395,5,1,Tyler Alexander,TEX,51.1,69.6,0,5.6,1,57.5,4.638,1.286,10.8,-4.94,0.23,-6.411
396,5,1,Scott McGough,,24.2,26.2,0.2,0.9,0.8,23.1,4.883,1.401,4,-2.58,-0.05,-6.74
397,5,1,Joey Estes,ATH,20.6,28.5,0,0.7,0,22,5.001,1.296,5.4,-2.73,-0.09,-6.745
398,5,1,Ryan Gusto,MIA,31.1,51.2,0,1.1,0,44.8,4.66,1.355,7.6,-5.49,0.26,-6.787
399,5,1,Doug Nikhazy,CLE,16.1,25.2,0,0.6,0,22.3,4.635,1.441,3.6,-4.09,0.05,-6.942
400,5,1,Mike Clevinger,PIT,17.6,26.9,0,0.5,0,21.3,4.791,1.401,3.8,-3.88,-0.02,-6.996
401,5,1,Yilber Díaz,ARI,19.3,24.2,0.4,1.8,0.2,22.8,4.57,1.602,3,-0.93,-0.17,-7.02
402,5,1,Travis Adams,MIN,40.6,58.8,0,5.5,1.7,47.4,4.693,1.388,7.7,-5.58,0.05,-7.093
403,5,1,Seth Johnson,PHI,17.8,20.9,0,1,0.2,18.8,4.874,1.468,2.9,-2.45,-0.08,-7.171
404,5,1,Isaiah Campbell,ARI,18.6,22.6,0,0.7,1.2,16.1,4.86,1.532,2.6,-0.92,-0.05,-7.32
405,5,1,Gabriel Hughes,COL,14.8,21.4,0,0.7,0,16,5.016,1.451,3.1,-2.35,0.08,-7.621
406,5,1,Victor Mederos,LAA,20.4,27,0,0.7,1.4,21.4,4.88,1.429,3.7,-5.65,-0.02,-8.121
407,5,1,Carson Palmquist,COL,17.3,24.1,0,1,0,22.9,5.303,1.485,4.1,-2.6,-0.04,-8.713
408,5,1,Luis Peralta,COL,28.8,28.5,0,1.3,2,26.7,5.378,1.647,4.4,-0.11,-0.24,-9.58
409,5,1,Chase Petty,CIN,24.2,40.6,0,0.8,0,32.4,5.133,1.505,6.6,-6.4,0.01,-10.39
